id,is_generic,name,section,type
0501040C0,,Amikacin,5.1: Antibacterial drugs,chemical
0501090A0,,Aminosalicylic Acid,5.1: Antibacterial drugs,chemical
0501013B0,,Amoxicillin,5.1: Antibacterial drugs,chemical
0501013C0,,Amoxicillin Sodium,5.1: Antibacterial drugs,chemical
0501013E0,,Ampicillin,5.1: Antibacterial drugs,chemical
0501050A0,,Azithromycin,5.1: Antibacterial drugs,chemical
0501023A0,,Aztreonam,5.1: Antibacterial drugs,chemical
0501011J0,,Benzylpenicillin Sodium (Penicillin G),5.1: Antibacterial drugs,chemical
0501090C0,,Capreomycin,5.1: Antibacterial drugs,chemical
0501021A0,,Cefaclor,5.1: Antibacterial drugs,chemical
0501021B0,,Cefadroxil,5.1: Antibacterial drugs,chemical
0501021L0,,Cefalexin,5.1: Antibacterial drugs,chemical
0501021C0,,Cefixime,5.1: Antibacterial drugs,chemical
0501021D0,,Cefotaxime Sodium,5.1: Antibacterial drugs,chemical
0501021E0,,Cefoxitin Sodium,5.1: Antibacterial drugs,chemical
050102020,,Cefpirome Sulfate,5.1: Antibacterial drugs,chemical
0501021F0,,Cefpodoxime,5.1: Antibacterial drugs,chemical
0501021M0,,Cefradine,5.1: Antibacterial drugs,chemical
0501021H0,,Ceftazidime Pentahydrate,5.1: Antibacterial drugs,chemical
0501021G0,,Ceftriaxone Sodium,5.1: Antibacterial drugs,chemical
0501021K0,,Cefuroxime Axetil,5.1: Antibacterial drugs,chemical
0501021J0,,Cefuroxime Sodium,5.1: Antibacterial drugs,chemical
0501070F0,,Chloramphenicol,5.1: Antibacterial drugs,chemical
0501120L0,,Ciprofloxacin,5.1: Antibacterial drugs,chemical
0501050B0,,Clarithromycin,5.1: Antibacterial drugs,chemical
0501060D0,,Clindamycin Hydrochloride,5.1: Antibacterial drugs,chemical
0501060E0,,Clindamycin Phosphate,5.1: Antibacterial drugs,chemical
0501100C0,,Clofazimine,5.1: Antibacterial drugs,chemical
0501013K0,,Co-Amoxiclav (Amoxicillin/Clavul Acid),5.1: Antibacterial drugs,chemical
0501013L0,,Co-Fluampicil(Flucloxacillin/Ampicillin),5.1: Antibacterial drugs,chemical
